Trying to load config file configs/vis.toml but it doesnt exist
{'toml': 'configs/vis.toml', 'experiment': None, 'layer': 2, 'feature': 0, 'target': 0, 'seed': 6247423, 'grid': 0, 'lr': 0.1, 'network': 34, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470856'}
Loaded pretrained weights.
#i	Loss	VTE	TV
Trying to load config file configs/vis.toml but it doesnt exist
{'toml': 'configs/vis.toml', 'experiment': None, 'layer': 3, 'feature': 0, 'target': 0, 'seed': 6247423, 'grid': 0, 'lr': 0.1, 'network': 34, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470856'}
Loaded pretrained weights.
#i	Loss	VTE	TV
Trying to load config file configs/vis.toml but it doesnt exist
{'toml': 'configs/vis.toml', 'experiment': None, 'layer': 1, 'feature': 0, 'target': 0, 'seed': 6247423, 'grid': 0, 'lr': 0.1, 'network': 34, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470856'}
Loaded pretrained weights.
#i	Loss	VTE	TV
Trying to load config file configs/vis.toml but it doesnt exist
{'toml': 'configs/vis.toml', 'experiment': None, 'layer': 0, 'feature': 0, 'target': 0, 'seed': 6247423, 'grid': 0, 'lr': 0.1, 'network': 34, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470856'}
Loaded pretrained weights.
#i	Loss	VTE	TV
100	-0.09	-0.27(-0.27)	0.19(370)
110	0.16	-0.03(-0.03)	0.19(376)
100	0.1	-0.11(-0.11)	0.21(427)
110	0.02	-0.18(-0.18)	0.2(397)
110	-0.04	-0.28(-0.28)	0.25(493)
120	0.02	-0.12(-0.12)	0.14(273)
110	0.31	0.04(0.04)	0.27(550)
120	-0.12	-0.27(-0.27)	0.15(294)
120	-0.11	-0.3(-0.3)	0.18(369)
130	0.07	-0.1(-0.1)	0.17(339)
120	0.03	-0.17(-0.17)	0.21(413)
130	-0.19	-0.36(-0.36)	0.17(336)
130	-0.19	-0.39(-0.39)	0.21(416)
140	0.1	-0.07(-0.07)	0.17(343)
130	-0.05	-0.27(-0.27)	0.23(458)
140	-0.13	-0.31(-0.31)	0.17(348)
140	-0.07	-0.29(-0.29)	0.22(436)
150	0.04	-0.09(-0.09)	0.12(245)
140	0.03	-0.2(-0.2)	0.24(472)
150	-0.13	-0.27(-0.27)	0.13(269)
150	-0.12	-0.29(-0.29)	0.17(344)
160	0.1	-0.07(-0.07)	0.16(330)
150	0.11	-0.08(-0.08)	0.19(385)
160	-0.09	-0.26(-0.26)	0.16(328)
170	0.06	-0.09(-0.09)	0.15(299)
160	-0.06	-0.25(-0.25)	0.2(392)
160	0.1	-0.12(-0.12)	0.22(432)
170	-0.14	-0.3(-0.3)	0.16(320)
180	-0.03	-0.18(-0.18)	0.15(300)
170	-0.14	-0.34(-0.34)	0.2(391)
180	-0.24	-0.4(-0.4)	0.17(334)
170	0.04	-0.19(-0.19)	0.22(445)
190	0.08	-0.08(-0.08)	0.16(324)
180	-0.25	-0.46(-0.46)	0.21(410)
190	-0.15	-0.32(-0.32)	0.16(325)
180	-0.14	-0.37(-0.37)	0.24(471)
200	0.04	-0.1(-0.1)	0.14(278)
190	-0.17	-0.37(-0.37)	0.2(408)
200	-0.19	-0.33(-0.33)	0.14(288)
190	0.05	-0.18(-0.18)	0.24(473)
210	-0.03	-0.18(-0.18)	0.14(288)
200	-0.19	-0.38(-0.38)	0.19(384)
210	-0.38	-0.53(-0.53)	0.15(300)
200	0.01	-0.21(-0.21)	0.23(451)
220	-0.05	-0.18(-0.18)	0.13(266)
210	-0.3	-0.49(-0.49)	0.2(392)
220	-0.29	-0.44(-0.44)	0.15(294)
230	0.02	-0.1(-0.1)	0.12(235)
210	-0.13	-0.36(-0.36)	0.23(450)
220	-0.26	-0.44(-0.44)	0.19(376)
230	-0.25	-0.37(-0.37)	0.13(256)
240	-0.1	-0.21(-0.21)	0.11(215)
220	-0.1	-0.32(-0.32)	0.22(438)
230	-0.21	-0.38(-0.38)	0.17(338)
240	-0.39	-0.51(-0.51)	0.12(236)
250	-0.04	-0.14(-0.14)	0.1(205)
230	-0.08	-0.27(-0.27)	0.19(386)
240	-0.36	-0.51(-0.51)	0.15(308)
250	-0.3	-0.41(-0.41)	0.12(235)
260	-0.11	-0.2(-0.2)	0.09(176)
240	-0.29	-0.47(-0.47)	0.18(357)
250	-0.27	-0.43(-0.43)	0.16(312)
260	-0.36	-0.46(-0.46)	0.1(199)
270	-0.06	-0.16(-0.16)	0.1(194)
250	-0.18	-0.36(-0.36)	0.18(356)
260	-0.34	-0.47(-0.47)	0.14(273)
280	-0.11	-0.19(-0.19)	0.08(163)
270	-0.36	-0.47(-0.47)	0.11(226)
260	-0.27	-0.42(-0.42)	0.16(314)
290	-0.07	-0.18(-0.18)	0.11(224)
270	-0.23	-0.38(-0.38)	0.16(313)
280	-0.48	-0.57(-0.57)	0.1(191)
270	-0.19	-0.37(-0.37)	0.18(357)
300	-0.07	-0.16(-0.16)	0.09(174)
280	-0.33	-0.46(-0.46)	0.13(267)
290	-0.37	-0.5(-0.5)	0.13(261)
280	-0.36	-0.51(-0.51)	0.15(306)
310	-0.02	-0.11(-0.11)	0.08(166)
290	-0.32	-0.5(-0.5)	0.18(360)
300	-0.18	-0.29(-0.29)	0.1(204)
290	-0.23	-0.44(-0.44)	0.21(413)
320	-0.16	-0.22(-0.22)	0.06(126)
310	-0.23	-0.33(-0.33)	0.1(206)
300	-0.25	-0.4(-0.4)	0.15(291)
300	-0.1	-0.27(-0.27)	0.17(333)
330	0.07	-0.03(-0.03)	0.1(206)
320	-0.45	-0.53(-0.53)	0.08(161)
310	-0.24	-0.38(-0.38)	0.15(292)
340	-0.05	-0.11(-0.11)	0.06(129)
310	-0.04	-0.21(-0.21)	0.17(336)
330	-0.06	-0.19(-0.19)	0.13(260)
320	-0.48	-0.6(-0.6)	0.12(236)
350	-0.09	-0.15(-0.15)	0.06(122)
320	-0.36	-0.49(-0.49)	0.14(272)
340	-0.22	-0.3(-0.3)	0.08(167)
330	-0.12	-0.32(-0.32)	0.2(391)
360	-0.18	-0.23(-0.23)	0.05(109)
330	0.19	-0.04(-0.04)	0.23(452)
350	-0.28	-0.36(-0.36)	0.08(163)
340	-0.21	-0.34(-0.34)	0.13(255)
370	-0.06	-0.12(-0.12)	0.06(111)
340	-0.06	-0.21(-0.21)	0.15(296)
360	-0.41	-0.48(-0.48)	0.07(145)
350	-0.33	-0.45(-0.45)	0.12(248)
380	-0.2	-0.26(-0.26)	0.06(119)
350	-0.19	-0.34(-0.34)	0.14(290)
370	-0.2	-0.28(-0.28)	0.08(150)
360	-0.4	-0.52(-0.52)	0.11(224)
390	-0.15	-0.21(-0.21)	0.06(123)
360	-0.4	-0.53(-0.53)	0.13(262)
380	-0.43	-0.51(-0.51)	0.08(162)
370	-0.25	-0.36(-0.36)	0.11(230)
400	-0.03	-0.09(-0.09)	0.06(115)
370	-0.1	-0.24(-0.24)	0.13(268)
390	-0.45	-0.54(-0.54)	0.08(167)
380	-0.46	-0.59(-0.59)	0.12(249)
400	-0.23	-0.3(-0.3)	0.08(158)
380	-0.34	-0.49(-0.49)	0.14(289)
390	-0.37	-0.5(-0.5)	0.13(259)
390	-0.35	-0.5(-0.5)	0.15(303)
400	-0.16	-0.28(-0.28)	0.12(242)
400	-0.05	-0.2(-0.2)	0.14(284)
Trying to load config file configs/vis.toml but it doesnt exist
{'toml': 'configs/vis.toml', 'experiment': None, 'layer': 10, 'feature': 5, 'target': 0, 'seed': 6247423, 'grid': 0, 'lr': 0.1, 'network': 34, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470886'}
Loaded pretrained weights.
#i	Loss	VTE	TV
Trying to load config file configs/vis.toml but it doesnt exist
{'toml': 'configs/vis.toml', 'experiment': None, 'layer': 9, 'feature': 5, 'target': 0, 'seed': 6247423, 'grid': 0, 'lr': 0.1, 'network': 34, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470886'}
Loaded pretrained weights.
#i	Loss	VTE	TV
Trying to load config file configs/vis.toml but it doesnt exist
{'toml': 'configs/vis.toml', 'experiment': None, 'layer': 8, 'feature': 5, 'target': 0, 'seed': 6247423, 'grid': 0, 'lr': 0.1, 'network': 34, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470886'}
Loaded pretrained weights.
#i	Loss	VTE	TV
Trying to load config file configs/vis.toml but it doesnt exist
{'toml': 'configs/vis.toml', 'experiment': None, 'layer': 11, 'feature': 5, 'target': 0, 'seed': 6247423, 'grid': 0, 'lr': 0.1, 'network': 34, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470886'}
Loaded pretrained weights.
#i	Loss	VTE	TV
0	2.01	1.56(1.56)	0.44(890)
0	1.09	0.65(0.65)	0.44(890)
0	0.92	0.47(0.47)	0.44(890)
0	1.37	0.93(0.93)	0.44(890)
10	0.45	0.22(0.22)	0.23(465)
10	1.13	0.83(0.83)	0.29(588)
10	0.7	0.43(0.43)	0.27(532)
10	0.95	0.67(0.67)	0.28(558)
20	0.63	0.37(0.37)	0.26(520)
20	0.81	0.5(0.5)	0.31(621)
20	1.58	1.23(1.23)	0.35(701)
20	1.06	0.73(0.73)	0.33(660)
30	0.23	-0.02(-0.02)	0.25(504)
30	0.27	-0.03(-0.03)	0.3(594)
30	0.87	0.54(0.54)	0.33(668)
30	0.89	0.56(0.56)	0.33(665)
40	-0.01	-0.22(-0.22)	0.21(420)
40	0.0	-0.23(-0.23)	0.23(465)
40	0.52	0.26(0.26)	0.27(531)
40	0.43	0.17(0.17)	0.26(520)
50	0.19	-0.09(-0.09)	0.27(543)
50	0.3	0.01(0.01)	0.29(587)
50	0.58	0.26(0.26)	0.32(650)
50	0.56	0.25(0.25)	0.32(631)
60	0.04	-0.19(-0.19)	0.22(443)
60	0.35	0.1(0.1)	0.25(496)
60	0.39	0.11(0.11)	0.28(561)
60	0.56	0.3(0.3)	0.27(534)
70	0.21	-0.04(-0.04)	0.25(494)
70	0.31	0.05(0.05)	0.27(534)
70	0.63	0.32(0.32)	0.31(621)
80	-0.06	-0.27(-0.27)	0.21(420)
70	0.58	0.28(0.28)	0.3(597)
80	0.09	-0.12(-0.12)	0.21(429)
80	-0.05	-0.31(-0.31)	0.25(504)
90	-0.04	-0.28(-0.28)	0.24(473)
80	0.03	-0.21(-0.21)	0.24(476)
90	0.1	-0.15(-0.15)	0.25(490)
90	0.03	-0.25(-0.25)	0.29(572)
100	0.13	-0.09(-0.09)	0.22(434)
90	0.31	0.03(0.03)	0.28(569)
100	0.22	-0.0(-0.0)	0.23(455)
100	0.33	0.06(0.06)	0.26(528)
110	0.33	0.04(0.04)	0.29(571)
100	0.46	0.2(0.2)	0.26(519)
110	0.54	0.24(0.24)	0.3(605)
110	0.82	0.45(0.45)	0.36(725)
120	-0.03	-0.24(-0.24)	0.21(419)
120	0.09	-0.13(-0.13)	0.22(440)
110	0.86	0.51(0.51)	0.35(693)
130	-0.13	-0.36(-0.36)	0.23(462)
120	-0.08	-0.35(-0.35)	0.27(539)
130	-0.01	-0.26(-0.26)	0.24(488)
120	0.43	0.16(0.16)	0.26(525)
140	-0.06	-0.3(-0.3)	0.24(475)
130	-0.33	-0.63(-0.63)	0.3(598)
140	0.09	-0.17(-0.17)	0.26(520)
130	0.16	-0.13(-0.13)	0.29(588)
150	-0.01	-0.2(-0.2)	0.19(386)
140	-0.22	-0.53(-0.53)	0.31(621)
150	0.2	-0.01(-0.01)	0.21(414)
160	0.01	-0.21(-0.21)	0.22(442)
140	0.08	-0.22(-0.22)	0.3(591)
150	0.26	0.0(0.0)	0.25(508)
160	0.01	-0.22(-0.22)	0.23(461)
170	0.04	-0.2(-0.2)	0.24(476)
150	0.47	0.22(0.22)	0.24(487)
160	0.07	-0.21(-0.21)	0.28(562)
170	0.22	-0.03(-0.03)	0.24(487)
180	-0.26	-0.51(-0.51)	0.25(494)
160	0.35	0.08(0.08)	0.27(542)
170	-0.03	-0.32(-0.32)	0.29(586)
180	-0.11	-0.37(-0.37)	0.26(528)
190	-0.07	-0.31(-0.31)	0.24(479)
170	0.26	-0.02(-0.02)	0.28(560)
180	-0.75	-1.07(-1.07)	0.32(636)
200	-0.02	-0.25(-0.25)	0.23(466)
190	0.21	-0.05(-0.05)	0.26(518)
180	-0.33	-0.63(-0.63)	0.3(604)
190	-0.15	-0.46(-0.46)	0.31(627)
210	-0.35	-0.57(-0.57)	0.23(456)
200	-0.01	-0.26(-0.26)	0.24(489)
200	-0.5	-0.8(-0.8)	0.3(604)
190	0.22	-0.07(-0.07)	0.3(596)
220	-0.21	-0.44(-0.44)	0.23(456)
210	-0.3	-0.54(-0.54)	0.24(481)
210	-0.9	-1.2(-1.2)	0.3(606)
230	-0.12	-0.32(-0.32)	0.2(401)
200	0.29	-0.0(-0.0)	0.29(579)
220	-0.24	-0.48(-0.48)	0.23(469)
240	-0.37	-0.55(-0.55)	0.19(371)
220	-0.79	-1.09(-1.09)	0.3(596)
210	-0.15	-0.44(-0.44)	0.29(577)
230	-0.14	-0.35(-0.35)	0.21(419)
250	-0.29	-0.47(-0.47)	0.19(377)
230	-0.44	-0.71(-0.71)	0.27(539)
220	-0.25	-0.53(-0.53)	0.28(566)
240	-0.48	-0.68(-0.68)	0.2(391)
260	-0.38	-0.55(-0.55)	0.17(333)
240	-1.38	-1.63(-1.63)	0.25(502)
250	-0.36	-0.56(-0.56)	0.2(400)
230	-0.22	-0.47(-0.47)	0.26(511)
270	-0.24	-0.42(-0.42)	0.19(377)
250	-1.25	-1.51(-1.51)	0.26(523)
260	-0.45	-0.62(-0.62)	0.17(349)
240	-0.56	-0.8(-0.8)	0.24(474)
280	-0.49	-0.65(-0.65)	0.16(323)
260	-1.45	-1.68(-1.68)	0.23(464)
270	-0.24	-0.43(-0.43)	0.2(392)
250	-0.45	-0.69(-0.69)	0.24(486)
290	-0.36	-0.58(-0.58)	0.22(441)
270	-0.85	-1.11(-1.11)	0.26(529)
280	-0.78	-0.95(-0.95)	0.17(336)
260	-0.8	-1.01(-1.01)	0.21(427)
300	-0.15	-0.32(-0.32)	0.18(353)
280	-2.12	-2.35(-2.35)	0.23(457)
290	-0.34	-0.57(-0.57)	0.23(460)
310	-0.1	-0.28(-0.28)	0.18(359)
270	-0.19	-0.44(-0.44)	0.24(488)
290	-1.21	-1.53(-1.53)	0.32(635)
300	-0.14	-0.32(-0.32)	0.18(362)
320	-0.5	-0.65(-0.65)	0.14(289)
280	-0.92	-1.13(-1.13)	0.21(420)
300	-0.49	-0.74(-0.74)	0.25(506)
310	-0.17	-0.36(-0.36)	0.19(376)
330	0.21	-0.03(-0.03)	0.24(481)
290	-0.49	-0.78(-0.78)	0.29(579)
310	-0.43	-0.7(-0.7)	0.27(531)
320	-0.72	-0.86(-0.86)	0.15(298)
340	-0.13	-0.29(-0.29)	0.16(315)
300	-0.02	-0.26(-0.26)	0.23(465)
350	-0.21	-0.36(-0.36)	0.16(311)
330	0.44	0.19(0.19)	0.24(489)
320	-1.89	-2.11(-2.11)	0.21(426)
310	0.04	-0.21(-0.21)	0.24(481)
360	-0.47	-0.61(-0.61)	0.14(281)
340	-0.09	-0.25(-0.25)	0.16(317)
330	0.75	0.4(0.4)	0.35(705)
320	-0.64	-0.83(-0.83)	0.19(388)
370	-0.17	-0.31(-0.31)	0.14(288)
350	-0.2	-0.36(-0.36)	0.16(321)
340	-0.47	-0.7(-0.7)	0.23(464)
330	0.71	0.39(0.39)	0.32(644)
380	-0.48	-0.63(-0.63)	0.16(312)
360	-0.68	-0.83(-0.83)	0.14(286)
350	-1.29	-1.52(-1.52)	0.23(469)
390	-0.45	-0.61(-0.61)	0.16(325)
340	-0.16	-0.37(-0.37)	0.21(424)
370	-0.21	-0.36(-0.36)	0.15(296)
360	-2.19	-2.4(-2.4)	0.21(421)
400	-0.13	-0.29(-0.29)	0.15(306)
350	-0.39	-0.6(-0.6)	0.21(424)
380	-0.73	-0.89(-0.89)	0.16(323)
370	-0.7	-0.92(-0.92)	0.22(438)
360	-1.04	-1.23(-1.23)	0.19(381)
390	-0.72	-0.88(-0.88)	0.17(332)
380	-1.93	-2.17(-2.17)	0.24(479)
400	-0.16	-0.32(-0.32)	0.16(317)
370	-0.32	-0.52(-0.52)	0.2(395)
390	-1.7	-1.95(-1.95)	0.25(491)
380	-0.73	-0.95(-0.95)	0.21(430)
400	-0.5	-0.73(-0.73)	0.23(468)
390	-0.74	-0.96(-0.96)	0.22(444)
400	-0.21	-0.42(-0.42)	0.21(420)
Trying to load config file configs/vis.toml but it doesnt exist
{'toml': 'configs/vis.toml', 'experiment': None, 'layer': 1, 'feature': 6, 'target': 0, 'seed': 6247423, 'grid': 0, 'lr': 0.1, 'network': 34, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470887'}
Loaded pretrained weights.
#i	Loss	VTE	TV
Trying to load config file configs/vis.toml but it doesnt exist
{'toml': 'configs/vis.toml', 'experiment': None, 'layer': 3, 'feature': 6, 'target': 0, 'seed': 6247423, 'grid': 0, 'lr': 0.1, 'network': 34, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470887'}
Loaded pretrained weights.
#i	Loss	VTE	TV
Trying to load config file configs/vis.toml but it doesnt exist
{'toml': 'configs/vis.toml', 'experiment': None, 'layer': 2, 'feature': 6, 'target': 0, 'seed': 6247423, 'grid': 0, 'lr': 0.1, 'network': 34, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470887'}
Loaded pretrained weights.
#i	Loss	VTE	TV
Trying to load config file configs/vis.toml but it doesnt exist
{'toml': 'configs/vis.toml', 'experiment': None, 'layer': 0, 'feature': 6, 'target': 0, 'seed': 6247423, 'grid': 0, 'lr': 0.1, 'network': 34, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470887'}
Loaded pretrained weights.
#i	Loss	VTE	TV
0	0.54	0.2(0.2)	0.34(680)
0	0.45	0.11(0.11)	0.34(680)
0	0.27	-0.07(-0.07)	0.34(680)
0	0.5	0.16(0.16)	0.34(680)
10	0.15	-0.0(-0.0)	0.15(301)
10	0.04	-0.1(-0.1)	0.14(273)
10	0.13	-0.18(-0.18)	0.3(605)
10	0.1	-0.04(-0.04)	0.13(263)
20	0.04	-0.09(-0.09)	0.13(251)
20	-0.01	-0.13(-0.13)	0.12(247)
20	0.03	-0.25(-0.25)	0.28(551)
20	0.06	-0.08(-0.08)	0.14(278)
30	0.2	0.09(0.09)	0.1(207)
30	0.02	-0.08(-0.08)	0.11(211)
30	0.09	-0.15(-0.15)	0.25(498)
30	0.07	-0.06(-0.06)	0.12(246)
40	0.34	0.21(0.21)	0.13(261)
40	0.05	-0.09(-0.09)	0.14(283)
40	0.1	-0.18(-0.18)	0.29(576)
40	0.14	-0.03(-0.03)	0.17(332)
50	0.55	0.4(0.4)	0.15(298)
50	0.11	-0.03(-0.03)	0.14(283)
50	0.24	-0.07(-0.07)	0.31(614)
50	0.1	-0.06(-0.06)	0.15(307)
60	0.39	0.27(0.27)	0.12(238)
60	0.03	-0.09(-0.09)	0.12(236)
60	0.09	-0.18(-0.18)	0.26(524)
60	0.03	-0.11(-0.11)	0.14(278)
70	0.11	-0.01(-0.01)	0.12(232)
70	-0.03	-0.14(-0.14)	0.11(229)
70	0.02	-0.24(-0.24)	0.26(524)
70	0.06	-0.08(-0.08)	0.14(286)
80	0.1	0.0(0.0)	0.1(201)
80	-0.06	-0.16(-0.16)	0.1(208)
80	-0.02	-0.26(-0.26)	0.24(480)
80	-0.02	-0.13(-0.13)	0.11(223)
90	0.31	0.19(0.19)	0.12(239)
90	0.03	-0.1(-0.1)	0.12(247)
90	0.09	-0.17(-0.17)	0.26(515)
90	0.03	-0.11(-0.11)	0.14(275)
100	-0.07	-0.21(-0.21)	0.14(280)
100	-0.04	-0.16(-0.16)	0.11(226)
100	-0.01	-0.23(-0.23)	0.23(453)
100	-0.01	-0.12(-0.12)	0.12(234)
110	0.35	0.21(0.21)	0.14(277)
110	0.02	-0.1(-0.1)	0.12(237)
110	0.07	-0.18(-0.18)	0.25(503)
110	0.04	-0.09(-0.09)	0.13(266)
120	0.12	-0.0(-0.0)	0.13(255)
120	-0.01	-0.14(-0.14)	0.13(259)
120	0.07	-0.22(-0.22)	0.3(595)
120	-0.04	-0.18(-0.18)	0.14(276)
130	0.23	0.12(0.12)	0.11(224)
130	-0.04	-0.15(-0.15)	0.11(211)
130	0.03	-0.22(-0.22)	0.25(491)
130	-0.03	-0.15(-0.15)	0.12(246)
140	0.24	0.14(0.14)	0.09(188)
140	-0.03	-0.14(-0.14)	0.1(205)
140	-0.02	-0.24(-0.24)	0.22(444)
140	-0.01	-0.12(-0.12)	0.11(224)
150	0.21	0.08(0.08)	0.13(257)
150	0.01	-0.11(-0.11)	0.12(240)
150	0.02	-0.23(-0.23)	0.25(494)
150	0.05	-0.07(-0.07)	0.12(243)
160	0.12	0.03(0.03)	0.09(186)
160	-0.03	-0.12(-0.12)	0.09(174)
160	-0.01	-0.21(-0.21)	0.2(401)
160	-0.04	-0.14(-0.14)	0.1(207)
170	0.28	0.18(0.18)	0.1(208)
170	-0.06	-0.16(-0.16)	0.1(205)
170	-0.06	-0.3(-0.3)	0.25(490)
170	-0.0	-0.13(-0.13)	0.13(258)
180	0.27	0.17(0.17)	0.1(207)
180	0.01	-0.09(-0.09)	0.1(196)
180	0.05	-0.2(-0.2)	0.24(488)
180	0.03	-0.08(-0.08)	0.11(220)
190	0.28	0.18(0.18)	0.1(196)
190	-0.07	-0.16(-0.16)	0.09(176)
190	-0.01	-0.24(-0.24)	0.23(465)
190	-0.01	-0.12(-0.12)	0.11(222)
200	0.16	0.07(0.07)	0.09(176)
200	-0.04	-0.13(-0.13)	0.09(173)
200	-0.06	-0.27(-0.27)	0.21(426)
200	-0.04	-0.14(-0.14)	0.1(200)
210	0.12	0.01(0.01)	0.11(218)
210	-0.03	-0.13(-0.13)	0.1(204)
210	0.05	-0.21(-0.21)	0.26(516)
220	0.32	0.23(0.23)	0.09(189)
210	0.03	-0.1(-0.1)	0.13(263)
220	-0.08	-0.17(-0.17)	0.08(167)
220	-0.06	-0.26(-0.26)	0.2(401)
230	0.15	0.04(0.04)	0.1(203)
220	-0.06	-0.16(-0.16)	0.1(201)
230	-0.15	-0.24(-0.24)	0.09(189)
230	-0.05	-0.31(-0.31)	0.26(515)
240	0.23	0.15(0.15)	0.08(162)
230	-0.1	-0.21(-0.21)	0.11(219)
240	-0.13	-0.21(-0.21)	0.07(149)
240	-0.1	-0.3(-0.3)	0.2(403)
250	0.1	0.02(0.02)	0.08(164)
240	-0.07	-0.17(-0.17)	0.09(189)
250	-0.14	-0.21(-0.21)	0.08(151)
250	-0.1	-0.29(-0.29)	0.19(387)
260	0.25	0.16(0.16)	0.09(172)
250	-0.06	-0.15(-0.15)	0.09(186)
260	-0.07	-0.15(-0.15)	0.08(155)
260	0.01	-0.19(-0.19)	0.21(412)
270	0.28	0.19(0.19)	0.09(174)
260	-0.05	-0.14(-0.14)	0.09(175)
270	-0.09	-0.17(-0.17)	0.08(168)
270	-0.07	-0.29(-0.29)	0.22(431)
280	0.14	0.07(0.07)	0.07(138)
270	-0.05	-0.15(-0.15)	0.1(191)
280	-0.11	-0.17(-0.17)	0.07(131)
280	-0.15	-0.32(-0.32)	0.17(343)
290	0.13	0.07(0.07)	0.06(123)
280	-0.11	-0.19(-0.19)	0.08(157)
290	-0.19	-0.24(-0.24)	0.06(114)
300	0.07	0.0(0.0)	0.07(133)
290	-0.27	-0.42(-0.42)	0.15(299)
300	-0.2	-0.26(-0.26)	0.06(126)
290	-0.16	-0.22(-0.22)	0.07(130)
310	0.11	0.04(0.04)	0.07(146)
300	-0.19	-0.36(-0.36)	0.17(345)
310	-0.12	-0.19(-0.19)	0.07(138)
300	-0.14	-0.21(-0.21)	0.07(142)
320	0.12	0.04(0.04)	0.08(152)
310	-0.11	-0.3(-0.3)	0.18(368)
320	-0.08	-0.14(-0.14)	0.07(131)
310	-0.07	-0.14(-0.14)	0.07(149)
330	0.1	0.04(0.04)	0.06(120)
320	-0.09	-0.27(-0.27)	0.18(367)
330	-0.13	-0.19(-0.19)	0.06(111)
320	-0.05	-0.12(-0.12)	0.07(145)
340	0.05	-0.01(-0.01)	0.06(111)
330	-0.13	-0.27(-0.27)	0.14(283)
340	-0.21	-0.26(-0.26)	0.05(99.4)
330	-0.11	-0.17(-0.17)	0.06(112)
350	0.02	-0.05(-0.05)	0.06(123)
340	-0.33	-0.46(-0.46)	0.13(270)
350	-0.25	-0.3(-0.3)	0.05(106)
340	-0.17	-0.22(-0.22)	0.05(99.5)
360	0.04	-0.03(-0.03)	0.06(123)
350	-0.36	-0.51(-0.51)	0.15(294)
360	-0.21	-0.26(-0.26)	0.05(103)
350	-0.21	-0.26(-0.26)	0.05(106)
370	0.22	0.17(0.17)	0.06(118)
360	-0.28	-0.43(-0.43)	0.15(292)
370	-0.12	-0.17(-0.17)	0.05(105)
360	-0.14	-0.2(-0.2)	0.05(102)
380	0.04	-0.0(-0.0)	0.05(99.3)
370	-0.16	-0.31(-0.31)	0.14(287)
380	-0.18	-0.23(-0.23)	0.05(91.3)
370	-0.02	-0.07(-0.07)	0.05(102)
390	0.12	0.08(0.08)	0.04(88.5)
380	-0.29	-0.41(-0.41)	0.12(240)
390	-0.23	-0.27(-0.27)	0.04(81.8)
380	-0.18	-0.23(-0.23)	0.04(86.1)
400	0.28	0.22(0.22)	0.06(128)
390	-0.31	-0.42(-0.42)	0.11(215)
400	-0.03	-0.09(-0.09)	0.06(116)
390	-0.17	-0.21(-0.21)	0.04(77.0)
400	-0.05	-0.21(-0.21)	0.16(312)
400	-0.05	-0.1(-0.1)	0.06(111)
Trying to load config file configs/vis.toml but it doesnt exist
{'toml': 'configs/vis.toml', 'experiment': None, 'layer': 4, 'feature': 6, 'target': 0, 'seed': 6247423, 'grid': 0, 'lr': 0.1, 'network': 34, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470888'}
Loaded pretrained weights.
#i	Loss	VTE	TV
0	0.73	0.39(0.39)	0.34(680)
Trying to load config file configs/vis.toml but it doesnt exist
{'toml': 'configs/vis.toml', 'experiment': None, 'layer': 6, 'feature': 6, 'target': 0, 'seed': 6247423, 'grid': 0, 'lr': 0.1, 'network': 34, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470888'}
Loaded pretrained weights.
#i	Loss	VTE	TV
Trying to load config file configs/vis.toml but it doesnt exist
{'toml': 'configs/vis.toml', 'experiment': None, 'layer': 5, 'feature': 6, 'target': 0, 'seed': 6247423, 'grid': 0, 'lr': 0.1, 'network': 34, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470888'}
Loaded pretrained weights.
#i	Loss	VTE	TV
Trying to load config file configs/vis.toml but it doesnt exist
{'toml': 'configs/vis.toml', 'experiment': None, 'layer': 7, 'feature': 6, 'target': 0, 'seed': 6247423, 'grid': 0, 'lr': 0.1, 'network': 34, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470888'}
Loaded pretrained weights.
#i	Loss	VTE	TV
0	0.53	0.19(0.19)	0.34(680)
0	0.39	0.05(0.05)	0.34(680)
0	0.53	0.19(0.19)	0.34(680)
10	0.35	0.08(0.08)	0.27(540)
10	0.22	-0.05(-0.05)	0.28(551)
