ViT0_B_16_imagenet1k TEAR_34_11: 	78.63594818115234 	 94.2737808227539 	 1.181575618645425
ViT0_B_16_imagenet1k TEAR_34_11: 	78.66256713867188 	 94.27224731445312 	 1.1809174259380943
ViT0_B_16_imagenet1k TEAR_34_11: 	78.69548797607422 	 94.2801513671875 	 1.1802683021475053
ViT0_B_16_imagenet1k TEAR_34_11: 	78.68814086914062 	 94.27394104003906 	 1.1801007468325282
ViT0_B_16_imagenet1k TEAR_34_11: 	78.68099975585938 	 94.25192260742188 	 1.1810858815494114
ViT0_B_16_imagenet1k TEAR_34_11: 	78.66729736328125 	 94.24627685546875 	 1.1814768631300674
ViT0_B_16_imagenet1k TEAR_34_11: 	78.6539535522461 	 94.23410034179688 	 1.1824407678675077
ViT0_B_16_imagenet1k TEAR_34_11: 	78.67166137695312 	 94.24636840820312 	 1.1818025366384417
ViT0_B_16_imagenet1k TEAR_34_11: 	78.6521224975586 	 94.23235321044922 	 1.1825589802652625
ViT0_B_16_imagenet1k TEAR_34_11: 	78.6202621459961 	 94.2293701171875 	 1.1838081460028271
ViT0_B_16_imagenet1k TEAR_34_11: 	78.5997543334961 	 94.22435760498047 	 1.1845010598719972
ViT0_B_16_imagenet1k TEAR_34_11: 	78.62142181396484 	 94.2215576171875 	 1.1836772507854871
ViT0_B_16_imagenet1k TEAR_34_11: 	78.60140991210938 	 94.21676635742188 	 1.1841150224641097
ViT0_B_16_imagenet1k TEAR_34_11: 	78.58391571044922 	 94.18769836425781 	 1.1854686720789374
ViT0_B_16_imagenet1k TEAR_34_11: 	78.59695434570312 	 94.18342590332031 	 1.1857050029658982
ViT0_B_16_imagenet1k TEAR_34_11: 	78.61000061035156 	 94.18999481201172 	 1.1856597924561798
ViT0_B_16_imagenet1k TEAR_34_10: 	66.66667175292969 	 83.33333587646484 	 1.83235502243042
ViT0_B_16_imagenet1k TEAR_34_10: 	81.02310180664062 	 95.87458801269531 	 0.8684711944828234
ViT0_B_16_imagenet1k TEAR_34_10: 	80.18241882324219 	 95.27362823486328 	 0.8919931620229684
ViT0_B_16_imagenet1k TEAR_34_10: 	80.50941467285156 	 95.57032012939453 	 0.8822724449810296
ViT0_B_16_imagenet1k TEAR_34_10: 	80.59019470214844 	 95.63591766357422 	 0.8820316424068444
ViT0_B_16_imagenet1k TEAR_34_10: 	80.60545349121094 	 95.4757080078125 	 0.8717987033614736
ViT0_B_16_imagenet1k TEAR_34_10: 	79.78369903564453 	 95.39656066894531 	 0.8937935001478715
ViT0_B_16_imagenet1k TEAR_34_10: 	80.05230712890625 	 95.57774353027344 	 0.8860968443406971
ViT0_B_16_imagenet1k TEAR_34_10: 	80.02497100830078 	 95.46400451660156 	 0.8874569111288562
ViT0_B_16_imagenet1k TEAR_34_10: 	80.11468505859375 	 95.52349090576172 	 0.8817929916898333
ViT0_B_16_imagenet1k TEAR_34_10: 	80.06993103027344 	 95.53779602050781 	 0.8822780924046284
ViT0_B_16_imagenet1k TEAR_34_10: 	80.10899353027344 	 95.59490966796875 	 0.8779881645575991
ViT0_B_16_imagenet1k TEAR_34_10: 	80.1693115234375 	 95.5870132446289 	 0.8730478848623023
ViT0_B_16_imagenet1k TEAR_34_10: 	80.37406921386719 	 95.72122955322266 	 0.8660584343647403
ViT0_B_16_imagenet1k TEAR_34_10: 	80.3235855102539 	 95.66976165771484 	 0.8660478138435981
ViT0_B_16_imagenet1k TEAR_34_10: 	80.21318817138672 	 95.6029281616211 	 0.8709460148584101
ViT0_B_16_imagenet1k TEAR_34_10: 	80.31438446044922 	 95.56526947021484 	 0.8710708828616206
ViT0_B_16_imagenet1k TEAR_34_10: 	80.15873718261719 	 95.57122802734375 	 0.875358660886615
ViT0_B_16_imagenet1k TEAR_34_10: 	80.22394561767578 	 95.57653045654297 	 0.874759170295529
ViT0_B_16_imagenet1k TEAR_34_10: 	80.19463348388672 	 95.53744506835938 	 0.8736106893699274
ViT0_B_16_imagenet1k TEAR_34_10: 	80.21821594238281 	 95.4939193725586 	 0.8748167699313667
ViT0_B_16_imagenet1k TEAR_34_10: 	80.27130126953125 	 95.42281341552734 	 0.8742829169856401
ViT0_B_16_imagenet1k TEAR_34_10: 	80.29682922363281 	 95.44145965576172 	 0.8709205397849447
ViT0_B_16_imagenet1k TEAR_34_10: 	80.240478515625 	 95.45125579833984 	 0.8719070895280736
ViT0_B_16_imagenet1k TEAR_34_10: 	80.13328552246094 	 95.42552185058594 	 0.8730196037695513
ViT0_B_16_imagenet1k TEAR_34_10: 	80.27455139160156 	 95.46847534179688 	 0.8697458179775582
ViT0_B_16_imagenet1k TEAR_34_10: 	80.29603576660156 	 95.45687103271484 	 0.8678370699134642
ViT0_B_16_imagenet1k TEAR_34_10: 	80.36529541015625 	 95.47081756591797 	 0.8665944166310471
ViT0_B_16_imagenet1k TEAR_34_10: 	80.42366027832031 	 95.50755310058594 	 0.8638244857090588
ViT0_B_16_imagenet1k TEAR_34_10: 	80.35160064697266 	 95.53028106689453 	 0.8627535430139835
ViT0_B_16_imagenet1k TEAR_34_10: 	80.42874145507812 	 95.52926635742188 	 0.8605262912457305
ViT0_B_16_imagenet1k TEAR_34_10: 	80.4525375366211 	 95.55519104003906 	 0.8594827349809765
ViT0_B_16_imagenet1k TEAR_34_10: 	80.5321273803711 	 95.569091796875 	 0.8565307152176771
ViT0_B_16_imagenet1k TEAR_34_10: 	80.54125213623047 	 95.5518569946289 	 0.8578295703868443
ViT0_B_16_imagenet1k TEAR_34_10: 	80.51553344726562 	 95.54052734375 	 0.8593162426353158
ViT0_B_16_imagenet1k TEAR_34_10: 	80.50556945800781 	 95.53460693359375 	 0.8598988963356489
ViT0_B_16_imagenet1k TEAR_34_10: 	80.55169677734375 	 95.57067108154297 	 0.8584115557606371
ViT0_B_16_imagenet1k TEAR_34_10: 	80.48725891113281 	 95.56425476074219 	 0.8608032342130044
ViT0_B_16_imagenet1k TEAR_34_10: 	80.5182876586914 	 95.55380249023438 	 0.8605316352320679
ViT0_B_16_imagenet1k TEAR_34_10: 	80.51354217529297 	 95.54815673828125 	 0.8605683331416719
ViT0_B_16_imagenet1k TEAR_34_10: 	80.51737213134766 	 95.59693908691406 	 0.859514411240425
ViT0_B_16_imagenet1k TEAR_34_10: 	80.55758666992188 	 95.58644104003906 	 0.8585246259982928
ViT0_B_16_imagenet1k TEAR_34_10: 	80.53241729736328 	 95.6042251586914 	 0.8596433537221436
ViT0_B_16_imagenet1k TEAR_34_10: 	80.50065612792969 	 95.61341857910156 	 0.8600126989337386
ViT0_B_16_imagenet1k TEAR_34_10: 	80.40218353271484 	 95.58433532714844 	 0.8640842244750233
ViT0_B_16_imagenet1k TEAR_34_10: 	80.36731719970703 	 95.5898666381836 	 0.8655357652001779
ViT0_B_16_imagenet1k TEAR_34_10: 	80.37383270263672 	 95.60964965820312 	 0.8656650767818505
ViT0_B_16_imagenet1k TEAR_34_10: 	80.341064453125 	 95.58959197998047 	 0.8664128279554745
ViT0_B_16_imagenet1k TEAR_34_10: 	80.30619049072266 	 95.60161590576172 	 0.8668920565912548
ViT0_B_16_imagenet1k TEAR_34_10: 	80.33734893798828 	 95.57913208007812 	 0.8667142036792983
ViT0_B_16_imagenet1k TEAR_34_10: 	80.38726043701172 	 95.59088134765625 	 0.8655207587234338
ViT0_B_16_imagenet1k TEAR_34_10: 	80.36332702636719 	 95.5988998413086 	 0.8662264541253795
ViT0_B_16_imagenet1k TEAR_34_10: 	80.39158630371094 	 95.62263488769531 	 0.8636419317434196
ViT0_B_16_imagenet1k TEAR_34_10: 	80.3873519897461 	 95.62346649169922 	 0.864336085949396
ViT0_B_16_imagenet1k TEAR_34_10: 	80.36783599853516 	 95.6335220336914 	 0.8652213085170334
ViT0_B_16_imagenet1k TEAR_34_10: 	80.3338851928711 	 95.63109588623047 	 0.8656211261063749
ViT0_B_16_imagenet1k TEAR_34_10: 	80.33089447021484 	 95.64958953857422 	 0.8649787797694509
ViT0_B_16_imagenet1k TEAR_34_10: 	80.36017608642578 	 95.6528091430664 	 0.8650234020953036
ViT0_B_16_imagenet1k TEAR_34_10: 	80.34534454345703 	 95.63294219970703 	 0.8654058123278096
ViT0_B_16_imagenet1k TEAR_34_10: 	80.33102416992188 	 95.64198303222656 	 0.8655806912004776
ViT0_B_16_imagenet1k TEAR_34_10: 	80.2977294921875 	 95.64239501953125 	 0.8663262036285886
ViT0_B_16_imagenet1k TEAR_34_10: 	80.25460052490234 	 95.64552307128906 	 0.8662198101234627
ViT0_B_16_imagenet1k TEAR_34_10: 	80.2693099975586 	 95.64586639404297 	 0.8657097891926792
ViT0_B_16_imagenet1k TEAR_34_10: 	80.2676773071289 	 95.64883422851562 	 0.8664753268702097
ViT0_B_16_imagenet1k TEAR_34_10: 	80.29995727539062 	 95.65953063964844 	 0.8661743586934164
ViT0_B_16_imagenet1k TEAR_34_10: 	80.29534149169922 	 95.64169311523438 	 0.867135365097343
ViT0_B_16_imagenet1k TEAR_34_10: 	80.3110580444336 	 95.63196563720703 	 0.8676853475571886
ViT0_B_16_imagenet1k TEAR_34_10: 	80.32880401611328 	 95.6300048828125 	 0.866798032376342
ViT0_B_16_imagenet1k TEAR_34_10: 	80.33867645263672 	 95.63544464111328 	 0.8670087214829086
ViT0_B_16_imagenet1k TEAR_34_10: 	80.34825897216797 	 95.63106536865234 	 0.8666906645791431
ViT0_B_16_imagenet1k TEAR_34_10: 	80.3718490600586 	 95.63395690917969 	 0.8661482279014533
ViT0_B_16_imagenet1k TEAR_34_10: 	80.40416717529297 	 95.64146423339844 	 0.8656176467014429
ViT0_B_16_imagenet1k TEAR_34_10: 	80.41012573242188 	 95.63255310058594 	 0.8656814128010193
ViT0_B_16_imagenet1k TEAR_34_10: 	80.39765930175781 	 95.61932373046875 	 0.8670302992278435
ViT0_B_16_imagenet1k TEAR_34_10: 	80.39228820800781 	 95.61771392822266 	 0.867357726044522
ViT0_B_16_imagenet1k TEAR_34_10: 	80.38705444335938 	 95.6094741821289 	 0.8682228410339641
ViT0_B_16_imagenet1k TEAR_34_10: 	80.39073181152344 	 95.62995910644531 	 0.8674938681686988
ViT0_B_16_imagenet1k TEAR_34_10: 	80.35103607177734 	 95.62610626220703 	 0.8683328575184603
ViT0_B_16_imagenet1k TEAR_34_10: 	80.3080825805664 	 95.6116714477539 	 0.8698796479271647
ViT0_B_16_imagenet1k TEAR_34_10: 	80.30628967285156 	 95.60604095458984 	 0.8704723102055795
ViT0_B_16_imagenet1k TEAR_34_10: 	80.32537841796875 	 95.59638214111328 	 0.8698354963726067
ViT0_B_16_imagenet1k TEAR_34_10: 	80.31108093261719 	 95.59519958496094 	 0.8704111746660312
ViT0_B_16_imagenet1k TEAR_34_10: 	80.29508972167969 	 95.57777404785156 	 0.8715045427762261
ViT0_B_16_imagenet1k TEAR_34_10: 	80.30558013916016 	 95.57080841064453 	 0.8718376076860928
ViT0_B_16_imagenet1k TEAR_34_10: 	80.31999969482422 	 95.5739974975586 	 0.8714588601634837
no job
no job
no job
Trying to load config file configs/cls.toml but it doesnt exist
{'toml': 'configs/cls.toml', 'experiment': None, 'layer': 12, 'feature': 0, 'target': 0, 'seed': 6247423, 'grid': 0, 'lr': 0.1, 'network': 34, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'tv': 1.0, 'exp_no': '1643177874'}
Loaded pretrained weights.
ViT0_B_16_imagenet1k TEAR_34_12: 	0.0 	 0.0 	 7.366304874420166
ViT0_B_16_imagenet1k TEAR_34_12: 	0.16501650214195251 	 0.6600660085678101 	 7.213228390948607
ViT0_B_16_imagenet1k TEAR_34_12: 	0.16583748161792755 	 0.8291873931884766 	 7.25406353983713
ViT0_B_16_imagenet1k TEAR_34_12: 	0.11074197292327881 	 0.7751938104629517 	 7.275438885356104
ViT0_B_16_imagenet1k TEAR_34_12: 	0.1246882826089859 	 0.9559434652328491 	 7.260082103367756
ViT0_B_16_imagenet1k TEAR_34_12: 	0.09980040043592453 	 0.8649367690086365 	 7.258472066677497
ViT0_B_16_imagenet1k TEAR_34_12: 	0.11092623323202133 	 0.8319467306137085 	 7.255956820362618
ViT0_B_16_imagenet1k TEAR_34_12: 	0.0951022356748581 	 0.7370423674583435 	 7.262689765951943
ViT0_B_16_imagenet1k TEAR_34_12: 	0.08322929590940475 	 0.665834367275238 	 7.253953950384285
ViT0_B_16_imagenet1k TEAR_34_12: 	0.07399186491966248 	 0.6659267544746399 	 7.251937640229287
ViT0_B_16_imagenet1k TEAR_34_12: 	0.06660006195306778 	 0.5994005799293518 	 7.253150340203162
ViT0_B_16_imagenet1k TEAR_34_12: 	0.06055101379752159 	 0.6055101156234741 	 7.252697416265697
ViT0_B_16_imagenet1k TEAR_34_12: 	0.0555092990398407 	 0.5689703226089478 	 7.255453457939535
ViT0_B_16_imagenet1k TEAR_34_12: 	0.051242630928754807 	 0.5764796137809753 	 7.2556764410606815
ViT0_B_16_imagenet1k TEAR_34_12: 	0.04758505895733833 	 0.5829169750213623 	 7.2545132146912925
ViT0_B_16_imagenet1k TEAR_34_12: 	0.05551854148507118 	 0.5884965658187866 	 7.252508209198019
ViT0_B_16_imagenet1k TEAR_34_12: 	0.06246095895767212 	 0.5933791399002075 	 7.249960268831938
ViT0_B_16_imagenet1k TEAR_34_12: 	0.07838526368141174 	 0.5878894925117493 	 7.25261333085452
ViT0_B_16_imagenet1k TEAR_34_12: 	0.07403294742107391 	 0.5645012259483337 	 7.256235053048142
ViT0_B_16_imagenet1k TEAR_34_12: 	0.08767315745353699 	 0.5611082315444946 	 7.257923345450412
ViT0_B_16_imagenet1k TEAR_34_12: 	0.09162085503339767 	 0.583041787147522 	 7.260555220388997
ViT0_B_16_imagenet1k TEAR_34_12: 	0.09519276767969131 	 0.579089343547821 	 7.259756831768749
ViT0_B_16_imagenet1k TEAR_34_12: 	0.09844009578227997 	 0.5982129573822021 	 7.258152623547039
ViT0_B_16_imagenet1k TEAR_34_12: 	0.09416195750236511 	 0.6156743764877319 	 7.258982827071779
ViT0_B_16_imagenet1k TEAR_34_12: 	0.09024018049240112 	 0.6039150357246399 	 7.262276944196606
ViT0_B_16_imagenet1k TEAR_34_12: 	0.08663201332092285 	 0.5930960774421692 	 7.264725334498464
ViT0_B_16_imagenet1k TEAR_34_12: 	0.08330129086971283 	 0.5767012238502502 	 7.265679599046249
ViT0_B_16_imagenet1k TEAR_34_12: 	0.08021720498800278 	 0.5676909685134888 	 7.26629568743997
ViT0_B_16_imagenet1k TEAR_34_12: 	0.0773533284664154 	 0.5593240857124329 	 7.266822287373269
ViT0_B_16_imagenet1k TEAR_34_12: 	0.08043203502893448 	 0.5572790503501892 	 7.268659347256723
ViT0_B_16_imagenet1k TEAR_34_12: 	0.09441297501325607 	 0.5664778351783752 	 7.268387875212149
ViT0_B_16_imagenet1k TEAR_34_12: 	0.09136836975812912 	 0.5589594841003418 	 7.269671983543575
ViT0_B_16_imagenet1k TEAR_34_12: 	0.09372071176767349 	 0.5519108176231384 	 7.269749057922316
ViT0_B_16_imagenet1k TEAR_34_12: 	0.09088155627250671 	 0.5452893376350403 	 7.27046697308027
ViT0_B_16_imagenet1k TEAR_34_12: 	0.0882093533873558 	 0.5439576506614685 	 7.270751469417798
ViT0_B_16_imagenet1k TEAR_34_12: 	0.09997143596410751 	 0.5617442727088928 	 7.271812404642374
ViT0_B_16_imagenet1k TEAR_34_12: 	0.10182356834411621 	 0.5646579265594482 	 7.2712957063869315
ViT0_B_16_imagenet1k TEAR_34_12: 	0.09907232224941254 	 0.5539043545722961 	 7.271239503465193
ViT0_B_16_imagenet1k TEAR_34_12: 	0.09646584838628769 	 0.5524861812591553 	 7.271197013308017
ViT0_B_16_imagenet1k TEAR_34_12: 	0.10253781080245972 	 0.5596855878829956 	 7.271945550117209
ViT0_B_16_imagenet1k TEAR_34_12: 	0.09997501224279404 	 0.5540282130241394 	 7.273526835519056
ViT0_B_16_imagenet1k TEAR_34_12: 	0.09753718972206116 	 0.540518581867218 	 7.274639956458723
ViT0_B_16_imagenet1k TEAR_34_12: 	0.09521542489528656 	 0.5355867743492126 	 7.27663070478487
ViT0_B_16_imagenet1k TEAR_34_12: 	0.09300162643194199 	 0.5270092487335205 	 7.275625005153079
ViT0_B_16_imagenet1k TEAR_34_12: 	0.09088843315839767 	 0.5263955593109131 	 7.276920043400975
ViT0_B_16_imagenet1k TEAR_34_12: 	0.0888691395521164 	 0.5258090496063232 	 7.277368962407191
ViT0_B_16_imagenet1k TEAR_34_12: 	0.09056002646684647 	 0.5216257572174072 	 7.278053711818835
ViT0_B_16_imagenet1k TEAR_34_12: 	0.09217897057533264 	 0.521165668964386 	 7.278135252921943
ViT0_B_16_imagenet1k TEAR_34_12: 	0.09025897830724716 	 0.5207248330116272 	 7.2780961255385614
ViT0_B_16_imagenet1k TEAR_34_12: 	0.08841732889413834 	 0.5271033048629761 	 7.278125462301457
ViT0_B_16_imagenet1k TEAR_34_12: 	0.0866493359208107 	 0.5265613794326782 	 7.278388875504776
ViT0_B_16_imagenet1k TEAR_34_12: 	0.08495066314935684 	 0.5195059776306152 	 7.278085715255184
ViT0_B_16_imagenet1k TEAR_34_12: 	0.09293083846569061 	 0.522335410118103 	 7.2772379194720616
ViT0_B_16_imagenet1k TEAR_34_12: 	0.0943218320608139 	 0.5344903469085693 	 7.277431658676628
ViT0_B_16_imagenet1k TEAR_34_12: 	0.09257544577121735 	 0.5245941877365112 	 7.277446730757969
ViT0_B_16_imagenet1k TEAR_34_12: 	0.09392232447862625 	 0.51808762550354 	 7.277690542110463
ViT0_B_16_imagenet1k TEAR_34_12: 	0.0922454372048378 	 0.5118133425712585 	 7.277380933848434
ViT0_B_16_imagenet1k TEAR_34_12: 	0.0964743047952652 	 0.5086827278137207 	 7.276751876985623
ViT0_B_16_imagenet1k TEAR_34_12: 	0.09481123834848404 	 0.5027868747711182 	 7.277205921209921
ViT0_B_16_imagenet1k TEAR_34_12: 	0.0932045429944992 	 0.4970909059047699 	 7.27765022272014
ViT0_B_16_imagenet1k TEAR_34_12: 	0.09720601886510849 	 0.5110259056091309 	 7.277659705749572
ViT0_B_16_imagenet1k TEAR_34_12: 	0.09561274200677872 	 0.5108452439308167 	 7.277644953987986
ViT0_B_16_imagenet1k TEAR_34_12: 	0.09675858914852142 	 0.5106703639030457 	 7.278732655990741
ViT0_B_16_imagenet1k TEAR_34_12: 	0.10051313787698746 	 0.515791118144989 	 7.27864170793389
ViT0_B_16_imagenet1k TEAR_34_12: 	0.10154663026332855 	 0.5155444741249084 	 7.277760365701731
ViT0_B_16_imagenet1k TEAR_34_12: 	0.09998462349176407 	 0.5101779699325562 	 7.277744398834412
ViT0_B_16_imagenet1k TEAR_34_12: 	0.09846992045640945 	 0.5074988603591919 	 7.277665841834073
ViT0_B_16_imagenet1k TEAR_34_12: 	0.09700044989585876 	 0.5073869824409485 	 7.278060876083203
ViT0_B_16_imagenet1k TEAR_34_12: 	0.09802480041980743 	 0.507278323173523 	 7.277906116571975
ViT0_B_16_imagenet1k TEAR_34_12: 	0.0966043546795845 	 0.5095880031585693 	 7.278519750107822
ViT0_B_16_imagenet1k TEAR_34_12: 	0.09522448480129242 	 0.5070704221725464 	 7.278067864514882
ViT0_B_16_imagenet1k TEAR_34_12: 	0.09623058140277863 	 0.5046237707138062 	 7.278581782640361
ViT0_B_16_imagenet1k TEAR_34_12: 	0.09952321648597717 	 0.5045595765113831 	 7.279266308883945
ViT0_B_16_imagenet1k TEAR_34_12: 	0.10044285655021667 	 0.5113454461097717 	 7.278842790374004
ViT0_B_16_imagenet1k TEAR_34_12: 	0.10133766382932663 	 0.5089402794837952 	 7.27878368578961
ViT0_B_16_imagenet1k TEAR_34_12: 	0.10220859199762344 	 0.5110429525375366 	 7.278771123223711
ViT0_B_16_imagenet1k TEAR_34_12: 	0.10086392611265182 	 0.5065122842788696 	 7.278890549956207
ViT0_B_16_imagenet1k TEAR_34_12: 	0.0995541661977768 	 0.5042635202407837 	 7.2788103300168165
ViT0_B_16_imagenet1k TEAR_34_12: 	0.10041447728872299 	 0.5042088627815247 	 7.278746147947944
ViT0_B_16_imagenet1k TEAR_34_12: 	0.09914357215166092 	 0.49993669986724854 	 7.278872091126523
ViT0_B_16_imagenet1k TEAR_34_12: 	0.09998749941587448 	 0.5020205974578857 	 7.278615484355673
ViT0_B_16_imagenet1k TEAR_34_12: 	0.09875324368476868 	 0.49582356214523315 	 7.279038385172977
ViT0_B_16_imagenet1k TEAR_34_12: 	0.09958135336637497 	 0.4999390244483948 	 7.278929527060838
ViT0_B_16_imagenet1k TEAR_34_12: 	0.1003895103931427 	 0.4999397397041321 	 7.278529201583853
ViT0_B_16_imagenet1k TEAR_34_12: 	0.09999999403953552 	 0.5 	 7.278881189689637
